ego	alter	gender.mm	gender.mf	indigenous.both	indigenous.one	religion.same	age_difference_abs	average_age	wealth_difference_abs	average_wealth	education_difference_abs	average_education	household_same	related	strain_sharing_rate	village_code_w3	bray_curtis_sim	predicted	tp
m+Nj-2df552d5-2809-4a72-a914-2e0fd38504de	024b43d5-f2d6-4c42-843b-d44b16b4929d	FALSE	FALSE	FALSE	FALSE	TRUE	38	39	0	1	6	3	TRUE	1	16.666666666666664	145	0.4567394629781616	1	TRUE
9ae4f516-3bc2-4170-97dd-ac5673bcd874	024b43d5-f2d6-4c42-843b-d44b16b4929d	FALSE	FALSE	FALSE	FALSE	TRUE	14	27	1	1.5	3	4.5	FALSE	1	19.047619047619047	145	0.5203812199046952	1	TRUE
m+Nj-45e6999a-c90a-4484-8d00-e128f614d349	024b43d5-f2d6-4c42-843b-d44b16b4929d	FALSE	TRUE	FALSE	FALSE	FALSE	6	23	0	1	1	5.5	FALSE	1	11.538461538461538	145	0.44803347240167374	0	FALSE
m+Nj-45e6999a-c90a-4484-8d00-e128f614d349	15fba75a-8e73-4e49-a96b-e0ab559e7705	FALSE	TRUE	FALSE	FALSE	TRUE	1	25.5	0	1	1	5.5	TRUE	1	9.090909090909092	145	0.49406099881219917	1	TRUE
ce208855-f02a-4e34-b35d-1b3596c7a60e	15fba75a-8e73-4e49-a96b-e0ab559e7705	FALSE	FALSE	FALSE	FALSE	FALSE	26	38	1	1.5	4	4	FALSE	1	12.096774193548388	145	0.7043019260754813	1	TRUE
1b4af1c8-433e-4e4c-b349-3cdbc79257bf	15fba75a-8e73-4e49-a96b-e0ab559e7705	FALSE	TRUE	FALSE	FALSE	TRUE	45	47.5	1	1.5	4	4	FALSE	1	6.493506493506493	145	0.4217764156447173	0	FALSE
d7d0a5ff-1676-4fb3-ab46-e1636e8dbbae	15fba75a-8e73-4e49-a96b-e0ab559e7705	FALSE	FALSE	FALSE	FALSE	TRUE	4	23	1	1.5	4	4	FALSE	1	13.846153846153847	145	0.49506690098661965	1	TRUE
sqxd-ed3a96a4-c19b-4113-99ed-99750126b7dd	1972ff5d-7182-4323-abe9-f64d8eefd12d	FALSE	FALSE	FALSE	FALSE	FALSE	7	31.5	0	1	3	3.5	FALSE	1	7.4074074074074066	145	0.6177222484805381	0	FALSE
ce208855-f02a-4e34-b35d-1b3596c7a60e	1b4af1c8-433e-4e4c-b349-3cdbc79257bf	FALSE	TRUE	FALSE	FALSE	FALSE	19	60.5	0	2	0	2	TRUE	1	13.88888888888889	145	0.7456009618401443	1	TRUE
d7d0a5ff-1676-4fb3-ab46-e1636e8dbbae	1b4af1c8-433e-4e4c-b349-3cdbc79257bf	FALSE	TRUE	FALSE	FALSE	TRUE	49	45.5	0	2	0	2	FALSE	1	20	145	0.42769747169075906	1	TRUE
